"","cardiovascular","gastrointestinal/abdominal","renal/urology","endocrine/diabetes","neurology/eye/psychiatry","musculoskeletal/trauma","haematology/dermatology","immunological/systemic disorders","AgeGen"
"NRBP1",0,0,0,0,0,0,0,0,"NotAge"
"SNX17",0,0,0,0,0,0,0,0,"NotAge"
"BCKDHA",1,0,0,0,0,0,0,0,"NotAge"
"CYB561A3",1,0,0,0,0,0,0,0,"NotAge"
"GEMIN7-AS1",1,0,0,0,0,0,0,0,"NotAge"
"GEMIN7",1,0,0,0,0,0,0,0,"NotAge"
"MIR548D2",0,0,0,0,0,0,0,0,"NotAge"
"RNU6-624P",1,0,0,0,0,0,0,0,"NotAge"
"TMEM205",0,0,0,0,0,0,0,0,"NotAge"
"NUP35P2",1,0,0,0,0,0,0,0,"NotAge"
"RAF1",0,0,0,0,0,0,0,0,"NotAge"
"EPOR",0,0,0,0,0,0,0,0,"Age"
"BORCS6",1,0,0,0,0,0,0,0,"NotAge"
"MORN5",1,0,0,0,0,0,0,0,"NotAge"
"GMIP",0,0,0,0,0,0,0,0,"NotAge"
"SHKBP1",1,0,0,0,0,0,0,0,"NotAge"
"WAS",1,0,0,0,0,0,0,0,"NotAge"
"BCL2L12",2,0,0,0,0,0,0,0,"NotAge"
"SEC63P1",1,0,0,0,0,0,0,0,"NotAge"
"LINC01724",1,0,0,0,0,0,0,0,"NotAge"
"CYP1D1P",1,0,0,0,0,0,0,0,"NotAge"
"SERBP1P6",1,0,0,0,0,0,0,0,"NotAge"
"MRPS15",1,0,0,0,0,0,0,0,"NotAge"
"CLPTM1",0,0,0,0,0,0,0,0,"NotAge"
"AP2M1",1,0,0,0,0,0,0,0,"NotAge"
"NACC1",1,0,0,0,0,0,0,0,"NotAge"
"POLR3H",1,0,0,0,0,0,0,0,"NotAge"
"PTPA",1,0,0,0,0,0,0,0,"NotAge"
"PIN1",1,0,0,0,0,0,0,0,"Age"
"GSK3A",1,0,0,0,0,0,0,0,"Age"
"PPP2R1A",1,0,0,0,0,0,0,0,"NotAge"
"SCAF1",1,0,0,0,0,0,0,0,"NotAge"
"TEPSIN",1,0,0,0,0,0,0,0,"NotAge"
"PIP4P1",1,0,0,0,0,0,0,0,"NotAge"
"CTDSPL2",0,0,0,0,0,0,0,0,"NotAge"
"EIF3E",1,0,0,0,0,0,0,0,"NotAge"
"SFPQP1",1,0,0,0,0,0,0,0,"NotAge"
"COL12A1",1,0,0,0,0,0,0,0,"NotAge"
"SLC7A2",1,0,0,0,0,0,0,0,"NotAge"
"MIR642B",0,0,0,0,0,0,0,0,"NotAge"
"TAFA2",1,0,0,0,0,0,0,0,"NotAge"
"UBTF",1,0,0,0,0,0,0,0,"NotAge"
"EIF2B5",1,0,0,0,0,0,0,0,"NotAge"
"MMS19",1,0,0,0,0,0,0,0,"NotAge"
"MTRF1LP2",1,0,0,0,0,0,0,0,"NotAge"
"BORCS8",1,0,0,0,0,0,0,0,"NotAge"
"PDPK1",1,0,0,0,0,0,0,0,"Age"
"WASH9P",1,0,0,0,0,0,0,0,"NotAge"
"ZFYVE27",1,0,0,0,0,0,0,0,"NotAge"
"ZFYVE26",1,0,0,0,0,0,0,0,"NotAge"
"ARHGEF2",1,0,0,0,0,0,0,0,"NotAge"
"ZNF142",1,0,0,0,0,0,0,0,"NotAge"
"APOC2",0,0,0,0,0,0,0,0,"NotAge"
"TAF13P2",1,0,0,0,0,0,0,0,"NotAge"
"SUMO1",0,0,0,0,0,0,0,0,"Age"
"SUMO1P3",0,0,0,0,0,0,0,0,"NotAge"
"MAGEC1",0,0,0,0,0,0,0,0,"NotAge"
"INS-IGF2",0,0,0,0,0,0,0,0,"NotAge"
"STUB1",0,0,0,0,0,0,0,0,"Age"
"HIF1A",0,0,0,0,0,0,0,0,"Age"
"HIF1A-AS1",0,0,0,0,0,0,0,0,"NotAge"
"SNRNP200",0,0,0,0,0,0,0,0,"NotAge"
"RPS4XP2",0,0,0,0,0,0,0,0,"NotAge"
"C22orf39",0,0,0,0,0,0,0,0,"NotAge"
"MOGS",0,0,0,0,0,0,0,0,"NotAge"
"RAD9A",0,0,0,0,0,0,0,0,"NotAge"
"PDE4B-AS1",0,0,0,0,0,0,0,0,"NotAge"
"MUS81",0,0,0,0,0,0,0,0,"NotAge"
"DDX19A",0,0,0,0,0,0,0,0,"NotAge"
"PIGO",0,0,0,0,0,0,0,0,"NotAge"
"NIPA2",0,0,0,0,0,0,0,0,"NotAge"
"TM9SF4",0,0,0,0,0,0,0,0,"NotAge"
"UBE2E1",0,0,0,0,0,0,0,0,"NotAge"
"RNF126",0,0,0,0,0,0,0,0,"NotAge"
"RBM15B",0,0,0,0,0,0,0,0,"NotAge"
"DNAJC14",0,0,0,0,0,0,0,0,"NotAge"
"ZNF598",0,0,0,0,0,0,0,0,"NotAge"
"ARFGAP2",0,0,0,0,0,0,0,0,"NotAge"
"GSK3B",0,0,0,0,0,0,0,0,"Age"
"H3P9",0,0,0,0,0,0,0,0,"NotAge"
"CEBPB",0,0,0,0,0,0,0,0,"Age"
"CEBPB-AS1",0,0,0,0,0,0,0,0,"NotAge"
"ERCC6",0,0,0,0,0,0,0,0,"Age"
"EP300",0,0,0,0,0,0,0,0,"Age"
"UBE2K",0,0,0,0,0,0,0,0,"NotAge"
"RALGAPB",0,0,0,0,0,0,0,0,"NotAge"
"VPS51",0,0,0,0,0,0,0,0,"NotAge"
"ERCC5",0,0,0,0,0,0,0,0,"Age"
"RBM26",0,0,0,0,0,0,0,0,"NotAge"
"BIVM-ERCC5",0,0,0,0,0,0,0,0,"NotAge"
"XRCC5",0,0,0,0,0,0,0,0,"Age"
"FCF1",0,0,0,0,0,0,0,0,"NotAge"
"HNRNPR",0,0,0,0,0,0,0,0,"NotAge"
"DPY30",0,0,0,0,0,0,0,0,"NotAge"
"BAX",0,0,0,0,0,0,0,0,"Age"
"RECQL4",0,0,0,0,0,0,0,0,"Age"
"TONSL",0,0,0,0,0,0,0,0,"NotAge"
"PRDX1",0,0,0,0,0,0,0,0,"Age"
"MMACHC",0,0,0,0,0,0,0,0,"NotAge"
"FBRS",0,0,0,0,0,0,0,0,"NotAge"
"TOP3B",0,0,0,0,0,0,0,0,"Age"
"NRBF2P2",0,0,0,0,0,0,0,0,"NotAge"
"CNOT1",0,0,0,0,0,0,0,0,"NotAge"
"HSPA9",0,0,0,0,0,0,0,0,"Age"
"AFG3L2",0,0,0,0,0,0,0,0,"NotAge"
"YWHAZ",0,0,0,0,0,0,0,0,"Age"
"YWHAZP3",0,0,0,0,0,0,0,0,"NotAge"
"MAPK9",0,0,0,0,0,0,0,0,"Age"
"KLC1",0,0,0,0,0,0,0,0,"NotAge"
"TIAL1",0,0,0,0,0,0,0,0,"NotAge"
"ANKHD1",0,0,0,0,0,0,0,0,"NotAge"
"BIRC6",0,0,0,0,0,0,0,0,"NotAge"
"SDHC",0,0,0,0,0,0,0,0,"Age"
"BMI1",0,0,0,0,0,0,0,0,"Age"
"COMMD3-BMI1",0,0,0,0,0,0,0,0,"NotAge"
"EEF1A1P11",0,0,0,0,0,0,0,0,"NotAge"
"EEF1A1P20",0,0,0,0,0,0,0,0,"NotAge"
"TFAP2A",0,0,0,0,0,0,0,0,"Age"
"MTOR",0,0,0,0,0,0,0,0,"Age"
"CES1",0,0,0,0,0,0,0,0,"NotAge"
"RAB1B",0,0,0,0,0,0,0,0,"NotAge"
"ARPC4",0,0,0,0,0,0,0,0,"NotAge"
"CAPN1",0,0,0,0,0,0,0,0,"NotAge"
"GCLC",0,0,0,0,0,0,0,0,"Age"
"GCLC-AS1",0,0,0,0,0,0,0,0,"NotAge"
"LYPLA2",0,0,0,0,0,0,0,0,"NotAge"
"POLR2E",0,0,0,0,0,0,0,0,"NotAge"
"HSPBP1",0,0,0,0,0,0,0,0,"NotAge"
"GPS1",0,0,0,0,0,0,0,0,"NotAge"
"FAM3A",0,0,0,0,0,0,0,0,"NotAge"
"NUBP2",0,0,0,0,0,0,0,0,"NotAge"
"CDIPT",0,0,0,0,0,0,0,0,"NotAge"
"MICOS13",0,0,0,0,0,0,0,0,"NotAge"
"DAPK3",0,0,0,0,0,0,0,0,"NotAge"
"TFPT",0,0,0,0,0,0,0,0,"NotAge"
"CLTA",0,0,0,0,0,0,0,0,"NotAge"
"POLRMT",0,0,0,0,0,0,0,0,"NotAge"
"METTL26",0,0,0,0,0,0,0,0,"NotAge"
"PTGES2",0,0,0,0,0,0,0,0,"NotAge"
"USP5",0,0,0,0,0,0,0,0,"NotAge"
"CCDC124",0,0,0,0,0,0,0,0,"NotAge"
"NDUFB10",0,0,0,0,0,0,0,0,"NotAge"
"CIAO2B",0,0,0,0,0,0,0,0,"NotAge"
"MLST8",0,0,0,0,0,0,0,0,"NotAge"
"PPIAP28",0,0,0,0,0,0,0,0,"NotAge"
"TMEM129",0,0,0,0,0,0,0,0,"NotAge"
"VAMP3",0,0,0,0,0,0,0,0,"NotAge"
"EEF1E1",0,0,0,0,0,0,0,0,"Age"
"EEF1E1-BLOC1S5",0,0,0,0,0,0,0,0,"NotAge"
"TPP2",0,0,0,0,0,0,0,0,"Age"
"RBM25",0,0,0,0,0,0,0,0,"NotAge"
"ZMYM2",0,0,0,0,0,0,0,0,"NotAge"
"TP53BP1",0,0,0,0,0,0,0,0,"Age"
"TUBGCP4",0,0,0,0,0,0,0,0,"NotAge"
"HTRA2",0,0,0,0,0,0,0,0,"Age"
"MAP2K2",0,0,0,0,0,0,0,0,"NotAge"
"RAB4B-EGLN2",0,0,0,0,0,0,0,0,"NotAge"
"HNRNPA3P2",0,0,0,0,0,0,0,0,"NotAge"
"SQSTM1",0,0,0,0,0,0,0,0,"Age"
"MRNIP",0,0,0,0,0,0,0,0,"NotAge"
